id,srcip,srcmac,srcport,dstip,dstmac,dstport,protocol,packets,neighbors
51715,192.168.50.254,AC:F5:E6:D9:FE:E8,-1,192.168.50.45,64:00:6A:6E:20:01,-1,1,1,-1
51716,192.168.50.254,AC:F5:E6:D9:FE:E8,-1,192.168.50.45,64:00:6A:6E:20:01,-1,1,1,-1
51813,192.168.60.254,AC:F5:E6:D9:FE:C4,-1,192.168.60.210,B8:27:EB:B8:03:59,-1,1,1,-1
51814,192.168.60.254,AC:F5:E6:D9:FE:C4,-1,192.168.60.210,B8:27:EB:B8:03:59,-1,1,1,-1
51850,192.168.50.115,B8:27:EB:69:78:1C,-1,192.168.50.218,00:80:F4:4C:CB:9E,-1,1,1,-1
51851,192.168.50.115,B8:27:EB:69:78:1C,-1,192.168.50.218,00:80:F4:4C:CB:9E,-1,1,1,-1
51852,192.168.50.218,00:80:F4:4C:CB:9E,-1,192.168.50.115,B8:27:EB:69:78:1C,-1,1,1,-1
51853,192.168.50.218,00:80:F4:4C:CB:9E,-1,192.168.50.115,B8:27:EB:69:78:1C,-1,1,1,-1
51890,192.168.60.5,00:E0:4C:DC:00:6A,-1,192.168.0.100,AC:F5:E6:D9:FE:C4,-1,1,1,-1
51891,192.168.60.5,00:E0:4C:DC:00:6A,-1,192.168.0.100,AC:F5:E6:D9:FE:C4,-1,1,1,-1
51965,192.168.50.254,AC:F5:E6:D9:FE:E8,-1,192.168.50.45,64:00:6A:6E:20:01,-1,1,1,-1
51966,192.168.50.254,AC:F5:E6:D9:FE:E8,-1,192.168.50.45,64:00:6A:6E:20:01,-1,1,1,-1
51975,192.168.50.115,B8:27:EB:69:78:1C,-1,192.168.50.218,00:80:F4:4C:CB:9E,-1,1,1,-1
51976,192.168.50.115,B8:27:EB:69:78:1C,-1,192.168.50.218,00:80:F4:4C:CB:9E,-1,1,1,-1
51977,192.168.50.218,00:80:F4:4C:CB:9E,-1,192.168.50.115,B8:27:EB:69:78:1C,-1,1,1,-1
51978,192.168.50.218,00:80:F4:4C:CB:9E,-1,192.168.50.115,B8:27:EB:69:78:1C,-1,1,1,-1
52020,192.168.60.5,00:E0:4C:DC:00:6A,-1,192.168.0.100,AC:F5:E6:D9:FE:C4,-1,1,1,-1
52021,192.168.60.5,00:E0:4C:DC:00:6A,-1,192.168.0.100,AC:F5:E6:D9:FE:C4,-1,1,1,-1
52038,192.168.50.254,AC:F5:E6:D9:FE:E8,-1,192.168.50.45,64:00:6A:6E:20:01,-1,1,1,-1
52039,192.168.50.254,AC:F5:E6:D9:FE:E8,-1,192.168.50.45,64:00:6A:6E:20:01,-1,1,1,-1
52077,192.168.50.115,B8:27:EB:69:78:1C,-1,192.168.50.218,00:80:F4:4C:CB:9E,-1,1,1,-1
52078,192.168.50.115,B8:27:EB:69:78:1C,-1,192.168.50.218,00:80:F4:4C:CB:9E,-1,1,1,-1
52079,192.168.50.218,00:80:F4:4C:CB:9E,-1,192.168.50.115,B8:27:EB:69:78:1C,-1,1,1,-1
52080,192.168.50.218,00:80:F4:4C:CB:9E,-1,192.168.50.115,B8:27:EB:69:78:1C,-1,1,1,-1
52117,192.168.60.5,00:E0:4C:DC:00:6A,-1,192.168.0.100,AC:F5:E6:D9:FE:C4,-1,1,1,-1
52118,192.168.60.5,00:E0:4C:DC:00:6A,-1,192.168.0.100,AC:F5:E6:D9:FE:C4,-1,1,1,-1
52119,192.168.50.254,AC:F5:E6:D9:FE:E8,-1,192.168.50.45,64:00:6A:6E:20:01,-1,1,1,-1
52120,192.168.50.254,AC:F5:E6:D9:FE:E8,-1,192.168.50.45,64:00:6A:6E:20:01,-1,1,1,-1
52159,192.168.50.115,B8:27:EB:69:78:1C,-1,192.168.50.218,00:80:F4:4C:CB:9E,-1,1,1,-1
52160,192.168.50.115,B8:27:EB:69:78:1C,-1,192.168.50.218,00:80:F4:4C:CB:9E,-1,1,1,-1
52161,192.168.50.218,00:80:F4:4C:CB:9E,-1,192.168.50.115,B8:27:EB:69:78:1C,-1,1,1,-1
52162,192.168.50.218,00:80:F4:4C:CB:9E,-1,192.168.50.115,B8:27:EB:69:78:1C,-1,1,1,-1
52163,192.168.60.254,AC:F5:E6:D9:FE:C4,-1,192.168.60.111,64:00:6A:83:F1:99,-1,1,1,-1
52164,192.168.60.254,AC:F5:E6:D9:FE:C4,-1,192.168.60.111,64:00:6A:83:F1:99,-1,1,1,-1
52168,192.168.60.5,00:E0:4C:DC:00:6A,-1,192.168.0.100,AC:F5:E6:D9:FE:C4,-1,1,1,-1
52169,192.168.60.5,00:E0:4C:DC:00:6A,-1,192.168.0.100,AC:F5:E6:D9:FE:C4,-1,1,1,-1
52171,192.168.50.254,AC:F5:E6:D9:FE:E8,-1,192.168.50.50,54:B8:0A:38:7A:BD,-1,1,1,-1
52172,192.168.50.254,AC:F5:E6:D9:FE:E8,-1,192.168.50.50,54:B8:0A:38:7A:BD,-1,1,1,-1
52227,192.168.50.115,B8:27:EB:69:78:1C,-1,192.168.50.218,00:80:F4:4C:CB:9E,-1,1,1,-1
52228,192.168.50.115,B8:27:EB:69:78:1C,-1,192.168.50.218,00:80:F4:4C:CB:9E,-1,1,1,-1
52229,192.168.50.218,00:80:F4:4C:CB:9E,-1,192.168.50.115,B8:27:EB:69:78:1C,-1,1,1,-1
52230,192.168.50.218,00:80:F4:4C:CB:9E,-1,192.168.50.115,B8:27:EB:69:78:1C,-1,1,1,-1
52231,192.168.60.254,AC:F5:E6:D9:FE:C4,-1,192.168.60.111,64:00:6A:83:F1:99,-1,1,1,-1
52232,192.168.60.254,AC:F5:E6:D9:FE:C4,-1,192.168.60.111,64:00:6A:83:F1:99,-1,1,1,-1
52234,192.168.50.254,AC:F5:E6:D9:FE:E8,-1,192.168.50.50,54:B8:0A:38:7A:BD,-1,1,1,-1
52235,192.168.50.254,AC:F5:E6:D9:FE:E8,-1,192.168.50.50,54:B8:0A:38:7A:BD,-1,1,1,-1
52237,192.168.60.5,00:E0:4C:DC:00:6A,-1,192.168.0.100,AC:F5:E6:D9:FE:C4,-1,1,1,-1
52238,192.168.60.5,00:E0:4C:DC:00:6A,-1,192.168.0.100,AC:F5:E6:D9:FE:C4,-1,1,1,-1
52256,192.168.50.254,AC:F5:E6:D9:FE:E8,-1,192.168.50.45,64:00:6A:6E:20:01,-1,1,1,-1
52257,192.168.50.254,AC:F5:E6:D9:FE:E8,-1,192.168.50.45,64:00:6A:6E:20:01,-1,1,1,-1
52259,192.168.60.254,AC:F5:E6:D9:FE:C4,-1,192.168.60.107,54:B2:03:8B:7F:3B,-1,1,1,-1
52260,192.168.60.254,AC:F5:E6:D9:FE:C4,-1,192.168.60.107,54:B2:03:8B:7F:3B,-1,1,1,-1
52269,192.168.50.115,B8:27:EB:69:78:1C,-1,192.168.50.218,00:80:F4:4C:CB:9E,-1,1,1,-1
52270,192.168.50.115,B8:27:EB:69:78:1C,-1,192.168.50.218,00:80:F4:4C:CB:9E,-1,1,1,-1
52271,192.168.50.218,00:80:F4:4C:CB:9E,-1,192.168.50.115,B8:27:EB:69:78:1C,-1,1,1,-1
52272,192.168.50.218,00:80:F4:4C:CB:9E,-1,192.168.50.115,B8:27:EB:69:78:1C,-1,1,1,-1
52288,192.168.60.5,00:E0:4C:DC:00:6A,-1,192.168.0.100,AC:F5:E6:D9:FE:C4,-1,1,1,-1
52289,192.168.60.5,00:E0:4C:DC:00:6A,-1,192.168.0.100,AC:F5:E6:D9:FE:C4,-1,1,1,-1
52304,192.168.50.254,AC:F5:E6:D9:FE:E8,-1,192.168.50.45,64:00:6A:6E:20:01,-1,1,1,-1
52305,192.168.50.254,AC:F5:E6:D9:FE:E8,-1,192.168.50.45,64:00:6A:6E:20:01,-1,1,1,-1
52306,192.168.60.5,00:E0:4C:DC:00:6A,-1,192.168.0.101,AC:F5:E6:D9:FE:C4,-1,1,1,-1
52307,192.168.60.5,00:E0:4C:DC:00:6A,-1,192.168.0.101,AC:F5:E6:D9:FE:C4,-1,1,1,-1
52308,192.168.60.5,00:E0:4C:DC:00:6A,-1,192.168.0.101,AC:F5:E6:D9:FE:C4,-1,1,1,-1
52309,192.168.60.5,00:E0:4C:DC:00:6A,-1,192.168.0.101,AC:F5:E6:D9:FE:C4,-1,1,1,-1
52344,192.168.50.115,B8:27:EB:69:78:1C,-1,192.168.50.218,00:80:F4:4C:CB:9E,-1,1,1,-1
52345,192.168.50.115,B8:27:EB:69:78:1C,-1,192.168.50.218,00:80:F4:4C:CB:9E,-1,1,1,-1
52346,192.168.60.254,AC:F5:E6:D9:FE:C4,-1,192.168.60.111,64:00:6A:83:F1:99,-1,1,1,-1
52347,192.168.60.254,AC:F5:E6:D9:FE:C4,-1,192.168.60.111,64:00:6A:83:F1:99,-1,1,1,-1
52348,192.168.50.218,00:80:F4:4C:CB:9E,-1,192.168.50.115,B8:27:EB:69:78:1C,-1,1,1,-1
52349,192.168.50.218,00:80:F4:4C:CB:9E,-1,192.168.50.115,B8:27:EB:69:78:1C,-1,1,1,-1
52368,192.168.60.5,00:E0:4C:DC:00:6A,-1,192.168.0.100,AC:F5:E6:D9:FE:C4,-1,1,1,-1
52369,192.168.60.5,00:E0:4C:DC:00:6A,-1,192.168.0.100,AC:F5:E6:D9:FE:C4,-1,1,1,-1
52404,192.168.60.254,AC:F5:E6:D9:FE:C4,-1,192.168.60.107,54:B2:03:8B:7F:3B,-1,1,1,-1
52405,192.168.60.254,AC:F5:E6:D9:FE:C4,-1,192.168.60.107,54:B2:03:8B:7F:3B,-1,1,1,-1
52406,192.168.50.254,AC:F5:E6:D9:FE:E8,-1,192.168.50.50,54:B8:0A:38:7A:BD,-1,1,1,-1
52407,192.168.50.254,AC:F5:E6:D9:FE:E8,-1,192.168.50.50,54:B8:0A:38:7A:BD,-1,1,1,-1
52412,192.168.50.115,B8:27:EB:69:78:1C,-1,192.168.50.218,00:80:F4:4C:CB:9E,-1,1,1,-1
52413,192.168.50.115,B8:27:EB:69:78:1C,-1,192.168.50.218,00:80:F4:4C:CB:9E,-1,1,1,-1
52414,192.168.50.218,00:80:F4:4C:CB:9E,-1,192.168.50.115,B8:27:EB:69:78:1C,-1,1,1,-1
52415,192.168.50.218,00:80:F4:4C:CB:9E,-1,192.168.50.115,B8:27:EB:69:78:1C,-1,1,1,-1
52432,192.168.60.254,AC:F5:E6:D9:FE:C4,-1,192.168.60.191,BC:30:5B:B5:40:A4,-1,1,1,-1
52433,192.168.60.254,AC:F5:E6:D9:FE:C4,-1,192.168.60.191,BC:30:5B:B5:40:A4,-1,1,1,-1
52512,192.168.60.5,00:E0:4C:DC:00:6A,-1,192.168.0.100,AC:F5:E6:D9:FE:C4,-1,1,1,-1
52513,192.168.60.5,00:E0:4C:DC:00:6A,-1,192.168.0.100,AC:F5:E6:D9:FE:C4,-1,1,1,-1
52515,192.168.50.254,AC:F5:E6:D9:FE:E8,-1,192.168.50.45,64:00:6A:6E:20:01,-1,1,1,-1
52516,192.168.50.254,AC:F5:E6:D9:FE:E8,-1,192.168.50.45,64:00:6A:6E:20:01,-1,1,1,-1
52546,192.168.50.254,AC:F5:E6:D9:FE:E8,-1,192.168.50.45,64:00:6A:6E:20:01,-1,1,1,-1
52547,192.168.50.254,AC:F5:E6:D9:FE:E8,-1,192.168.50.45,64:00:6A:6E:20:01,-1,1,1,-1
52569,192.168.50.115,B8:27:EB:69:78:1C,-1,192.168.50.218,00:80:F4:4C:CB:9E,-1,1,1,-1
52570,192.168.50.115,B8:27:EB:69:78:1C,-1,192.168.50.218,00:80:F4:4C:CB:9E,-1,1,1,-1
52571,192.168.50.218,00:80:F4:4C:CB:9E,-1,192.168.50.115,B8:27:EB:69:78:1C,-1,1,1,-1
52572,192.168.50.218,00:80:F4:4C:CB:9E,-1,192.168.50.115,B8:27:EB:69:78:1C,-1,1,1,-1
52575,192.168.60.254,AC:F5:E6:D9:FE:C4,-1,192.168.60.107,54:B2:03:8B:7F:3B,-1,1,1,-1
52576,192.168.60.254,AC:F5:E6:D9:FE:C4,-1,192.168.60.107,54:B2:03:8B:7F:3B,-1,1,1,-1
52590,192.168.60.5,00:E0:4C:DC:00:6A,-1,192.168.0.100,AC:F5:E6:D9:FE:C4,-1,1,1,-1
52591,192.168.60.5,00:E0:4C:DC:00:6A,-1,192.168.0.100,AC:F5:E6:D9:FE:C4,-1,1,1,-1
52673,192.168.50.254,AC:F5:E6:D9:FE:E8,-1,192.168.50.106,02:01:A6:C3:D8:5E,-1,1,1,-1
52674,192.168.50.254,AC:F5:E6:D9:FE:E8,-1,192.168.50.106,02:01:A6:C3:D8:5E,-1,1,1,-1
52691,192.168.50.115,B8:27:EB:69:78:1C,-1,192.168.50.218,00:80:F4:4C:CB:9E,-1,1,1,-1
52692,192.168.50.115,B8:27:EB:69:78:1C,-1,192.168.50.218,00:80:F4:4C:CB:9E,-1,1,1,-1
52693,192.168.50.218,00:80:F4:4C:CB:9E,-1,192.168.50.115,B8:27:EB:69:78:1C,-1,1,1,-1
52694,192.168.50.218,00:80:F4:4C:CB:9E,-1,192.168.50.115,B8:27:EB:69:78:1C,-1,1,1,-1
52698,192.168.50.254,AC:F5:E6:D9:FE:E8,-1,192.168.50.45,64:00:6A:6E:20:01,-1,1,1,-1
52699,192.168.50.254,AC:F5:E6:D9:FE:E8,-1,192.168.50.45,64:00:6A:6E:20:01,-1,1,1,-1
52702,192.168.60.5,00:E0:4C:DC:00:6A,-1,192.168.0.100,AC:F5:E6:D9:FE:C4,-1,1,1,-1
52703,192.168.60.5,00:E0:4C:DC:00:6A,-1,192.168.0.100,AC:F5:E6:D9:FE:C4,-1,1,1,-1
52809,192.168.50.254,AC:F5:E6:D9:FE:E8,-1,192.168.50.45,64:00:6A:6E:20:01,-1,1,1,-1
52810,192.168.50.254,AC:F5:E6:D9:FE:E8,-1,192.168.50.45,64:00:6A:6E:20:01,-1,1,1,-1
52901,192.168.50.115,B8:27:EB:69:78:1C,-1,192.168.50.218,00:80:F4:4C:CB:9E,-1,1,1,-1
52902,192.168.50.115,B8:27:EB:69:78:1C,-1,192.168.50.218,00:80:F4:4C:CB:9E,-1,1,1,-1
52903,192.168.50.218,00:80:F4:4C:CB:9E,-1,192.168.50.115,B8:27:EB:69:78:1C,-1,1,1,-1
52904,192.168.50.218,00:80:F4:4C:CB:9E,-1,192.168.50.115,B8:27:EB:69:78:1C,-1,1,1,-1
52907,192.168.60.254,AC:F5:E6:D9:FE:C4,-1,192.168.60.191,BC:30:5B:B5:40:A4,-1,1,1,-1
52908,192.168.60.254,AC:F5:E6:D9:FE:C4,-1,192.168.60.191,BC:30:5B:B5:40:A4,-1,1,1,-1
52909,192.168.60.5,00:E0:4C:DC:00:6A,-1,192.168.0.100,AC:F5:E6:D9:FE:C4,-1,1,1,-1
52910,192.168.60.5,00:E0:4C:DC:00:6A,-1,192.168.0.100,AC:F5:E6:D9:FE:C4,-1,1,1,-1
